***************************************************
*                      OUTPUTS                    *
***************************************************


--------------------------------------------

 Walking Routes:

--------------------------------------------
[
 Walking Route: 0
 Required Qualification: 2
 duration walking travel time: 14.0
 start service time: 630.0
 Edge total of job in the walking route: 3
 List of jobs:  j_( Id32  A  629.0 , B_ 630.0 ) TW[630.0;900.0] j_( Id20  A  726.0 , B_ 726.0 ) TW[630.0;900.0] j_( Id26  A  794.0 , B_ 794.0 ) TW[630.0;900.0]
Edge route duration (service+ walking time): 224.0]

--------------------------------------------
Driving Routes
--------------------------------------------

 Initial solution 


 Home care Staff 1
 ( P1 A  376  B  376 end service 376   D  376  reqTime_0.0  TW [0;0]) 
 ( P1 A  628  B  628 end service 628   D  628  reqTime_0.0  TW [0;0]) 
 ( D23c A  630  B  630 end service 660   D  632  reqTime_30.0  TW [600;900]) 
 ( D25c A  636  B  637 end service 727   D  637  reqTime_90.0  TW [600;900]) 
 ( D21c A  641  B  642 end service 762   D  642  reqTime_120.0  TW [600;900]) 
 ( D37c A  645  B  646 end service 736   D  646  reqTime_90.0  TW [600;900]) 
 ( D9c A  647  B  648 end service 693   D  648  reqTime_45.0  TW [600;900]) 
 ( P4557 A  683  B  683 end service 685   D  685  reqTime_0.0  TW [645;675]) 
 ( D57p A  688  B  690 end service 690   D  690  reqTime_0.0  TW [650;683]) 
 ( P15c A  700  B  701 end service 701   D  701  reqTime_0.0  TW [660;690]) 
 ( P11c A  705  B  706 end service 706   D  706  reqTime_0.0  TW [660;690]) 
 ( P12c A  710  B  711 end service 711   D  711  reqTime_0.0  TW [673;703]) 
 ( P4575 A  723  B  723 end service 725   D  725  reqTime_0.0  TW [690;720]) 
 ( D75p A  728  B  730 end service 730   D  730  reqTime_0.0  TW [695;728]) 
 ( D1 A  736  B  736 end service 736   D  736  reqTime_0.0  TW [0;0]) 
 ( P1 A  897  B  897 end service 897   D  897  reqTime_0.0  TW [0;0]) 
 ( D41c A  900  B  900 end service 930   D  902  reqTime_30.0  TW [870;1170]) 
 ( D3c A  910  B  911 end service 941   D  911  reqTime_30.0  TW [870;1170]) 
 ( P26c A  914  B  915 end service 915   D  915  reqTime_0.0  TW [907;937]) 
 ( D1 A  920  B  920 end service 920   D  920  reqTime_0.0  TW [0;0]) 
 ( P1 A  927  B  927 end service 927   D  927  reqTime_0.0  TW [0;0]) 
 ( P19c A  930  B  930 end service 930   D  931  reqTime_0.0  TW [708;738]) 
 ( D44c A  938  B  939 end service 969   D  939  reqTime_30.0  TW [870;1170]) 
 ( D39c A  940  B  941 end service 971   D  941  reqTime_30.0  TW [870;1170]) 
 ( D40c A  943  B  944 end service 1034   D  944  reqTime_90.0  TW [870;1170]) 
 ( P42c A  947  B  948 end service 948   D  948  reqTime_0.0  TW [930;960]) 
 ( P43c A  950  B  951 end service 951   D  951  reqTime_0.0  TW [935;965]) 
 ( D1 A  956  B  956 end service 956   D  956  reqTime_0.0  TW [0;0]) 
 ( P1 A  987  B  987 end service 987   D  987  reqTime_0.0  TW [0;0]) 
 ( P25c A  990  B  990 end service 990   D  991  reqTime_0.0  TW [727;757]) 
 ( D35c A  993  B  994 end service 1024   D  994  reqTime_30.0  TW [870;1170]) 
 ( D13c A  995  B  996 end service 1071   D  996  reqTime_75.0  TW [870;1170]) 
 ( D29c A  997  B  998 end service 1088   D  998  reqTime_90.0  TW [870;1170]) 
 ( D4c A  1002  B  1003 end service 1078   D  1003  reqTime_75.0  TW [870;1170]) 
 ( D28c A  1006  B  1007 end service 1067   D  1007  reqTime_60.0  TW [870;1170]) 
 ( P31c A  1011  B  1012 end service 1012   D  1012  reqTime_0.0  TW [996;1026]) 
 ( P30c A  1013  B  1014 end service 1014   D  1014  reqTime_0.0  TW [998;1028]) 
 ( D1 A  1018  B  1018 end service 1018   D  1018  reqTime_0.0  TW [0;0]) 
 ( P1 A  1029  B  1029 end service 1029   D  1029  reqTime_0.0  TW [0;0]) 
 ( P4c A  1033  B  1034 end service 1034   D  1034  reqTime_0.0  TW [1078;1108]) 
 ( D1 A  1037  B  1037 end service 1037   D  1037  reqTime_0.0  TW [0;0]) 

 Route: 1 travelTime: 179.0 waitingTime: 460.0 serviceTime: 645.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 672.0
 medical staff cost: 241.0
 driver cost: 241.0
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 
 ( D6c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 
 ( D33c A  364  B  365 end service 455   D  365  reqTime_90.0  TW [330;1170]) 
 ( D36c A  366  B  367 end service 412   D  367  reqTime_45.0  TW [330;630]) 
 ( D17c A  368  B  369 end service 399   D  369  reqTime_30.0  TW [330;630]) 
 ( D5c A  372  B  373 end service 448   D  373  reqTime_75.0  TW [330;630]) 
 ( D1 A  377  B  377 end service 377   D  377  reqTime_0.0  TW [0;0]) 
 ( P1 A  409  B  409 end service 409   D  409  reqTime_0.0  TW [0;0]) 
 ( P34c A  413  B  413 end service 415   D  415  reqTime_0.0  TW [413;443]) 
 ( D1 A  419  B  419 end service 419   D  419  reqTime_0.0  TW [0;0]) 
 ( P1 A  477  B  477 end service 477   D  477  reqTime_0.0  TW [0;0]) 
 ( P61p A  483  B  483 end service 485   D  485  reqTime_0.0  TW [483;534]) 
 ( P70p A  489  B  540 end service 491   D  491  reqTime_0.0  TW [485;535]) 
 ( D4961 A  495  B  540 end service 600   D  497  reqTime_60.0  TW [493;540]) 
 ( D4770 A  499  B  540 end service 585   D  501  reqTime_45.0  TW [493;540]) 
 ( D1 A  505  B  505 end service 505   D  505  reqTime_0.0  TW [0;0]) 
 ( P1 A  537  B  537 end service 537   D  537  reqTime_0.0  TW [0;0]) 
 ( P4752 A  540  B  540 end service 542   D  542  reqTime_0.0  TW [540;570]) 
 ( D52p A  546  B  548 end service 548   D  548  reqTime_0.0  TW [546;580]) 
 ( D1 A  554  B  554 end service 554   D  554  reqTime_0.0  TW [0;0]) 
 ( P1 A  564  B  564 end service 564   D  564  reqTime_0.0  TW [0;0]) 
 ( P4658 A  570  B  570 end service 572   D  572  reqTime_0.0  TW [570;600]) 
 ( P5163 A  576  B  576 end service 578   D  578  reqTime_0.0  TW [570;600]) 
 ( D58p A  580  B  582 end service 582   D  582  reqTime_0.0  TW [575;608]) 
 ( D63p A  586  B  588 end service 588   D  588  reqTime_0.0  TW [577;612]) 
 ( D1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 
 ( P1 A  597  B  597 end service 597   D  597  reqTime_0.0  TW [0;0]) 
 ( P4759 A  600  B  600 end service 602   D  602  reqTime_0.0  TW [600;630]) 
 ( P76p A  603  B  660 end service 605   D  605  reqTime_0.0  TW [603;654]) 
 ( D59p A  609  B  611 end service 611   D  611  reqTime_0.0  TW [605;638]) 
 ( D4676 A  612  B  660 end service 720   D  614  reqTime_60.0  TW [613;660]) 
 ( D1 A  620  B  620 end service 620   D  620  reqTime_0.0  TW [0;0]) 
 ( P1 A  626  B  626 end service 626   D  626  reqTime_0.0  TW [0;0]) 
 ( D24c A  630  B  630 end service 690   D  632  reqTime_60.0  TW [600;900]) 
 ( D27c A  637  B  638 end service 728   D  638  reqTime_90.0  TW [600;900]) 
 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 
 ( P1 A  654  B  654 end service 654   D  654  reqTime_0.0  TW [0;0]) 
 ( P5167 A  657  B  657 end service 659   D  659  reqTime_0.0  TW [630;660]) 
 ( P5066 A  662  B  662 end service 664   D  664  reqTime_0.0  TW [630;660]) 
 ( D67p A  667  B  669 end service 669   D  669  reqTime_0.0  TW [633;664]) 
 ( D66p A  673  B  675 end service 675   D  675  reqTime_0.0  TW [639;676]) 
 ( D1 A  678  B  678 end service 678   D  678  reqTime_0.0  TW [0;0]) 
 ( P1 A  714  B  714 end service 714   D  714  reqTime_0.0  TW [0;0]) 
 ( P5062 A  720  B  720 end service 722   D  722  reqTime_0.0  TW [720;750]) 
 ( P4676 A  724  B  724 end service 726   D  726  reqTime_0.0  TW [720;750]) 
 ( D62p A  730  B  732 end service 732   D  732  reqTime_0.0  TW [725;758]) 
 ( D76p A  735  B  737 end service 737   D  737  reqTime_0.0  TW [727;762]) 
 ( D1 A  741  B  741 end service 741   D  741  reqTime_0.0  TW [0;0]) 
 ( P1 A  956  B  956 end service 956   D  956  reqTime_0.0  TW [0;0]) 
 ( P24c A  960  B  960 end service 960   D  961  reqTime_0.0  TW [690;720]) 
 ( D31c A  965  B  966 end service 996   D  966  reqTime_30.0  TW [870;1170]) 
 ( D30c A  967  B  968 end service 998   D  968  reqTime_30.0  TW [870;1170]) 
 ( P3c A  970  B  971 end service 971   D  971  reqTime_0.0  TW [941;971]) 
 ( P39c A  980  B  981 end service 981   D  981  reqTime_0.0  TW [971;1001]) 
 ( D1 A  985  B  985 end service 985   D  985  reqTime_0.0  TW [0;0]) 
 ( P1 A  1011  B  1011 end service 1011   D  1011  reqTime_0.0  TW [0;0]) 
 ( P35c A  1015  B  1016 end service 1016   D  1016  reqTime_0.0  TW [1024;1054]) 
 ( P40c A  1024  B  1025 end service 1025   D  1025  reqTime_0.0  TW [1034;1064]) 
 ( D1 A  1029  B  1029 end service 1029   D  1029  reqTime_0.0  TW [0;0]) 

 Route: 2 travelTime: 173.0 waitingTime: 528.0 serviceTime: 764.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 389.0
 medical staff cost: 230.0
 driver cost: 230.0
 ( P1 A  357  B  357 end service 357   D  357  reqTime_0.0  TW [0;0]) 
 ( D38c A  360  B  360 end service 390   D  362  reqTime_30.0  TW [330;1170]) 
 ( D7c A  366  B  367 end service 427   D  367  reqTime_60.0  TW [330;1170]) 
 ( P72p A  375  B  420 end service 377   D  377  reqTime_0.0  TW [365;415]) 
 ( D4972 A  380  B  420 end service 450   D  382  reqTime_30.0  TW [373;420]) 
 ( D1 A  387  B  387 end service 387   D  387  reqTime_0.0  TW [0;0]) 
 ( P1 A  417  B  417 end service 417   D  417  reqTime_0.0  TW [0;0]) 
 ( P69p A  419  B  419 end service 421   D  421  reqTime_0.0  TW [419;472]) 
 ( P52p A  427  B  480 end service 429   D  429  reqTime_0.0  TW [423;474]) 
 ( D4669 A  431  B  480 end service 570   D  433  reqTime_90.0  TW [433;480]) 
 ( D4752 A  437  B  480 end service 540   D  439  reqTime_60.0  TW [433;480]) 
 ( D1 A  443  B  443 end service 443   D  443  reqTime_0.0  TW [0;0]) 
 ( P1 A  478  B  478 end service 478   D  478  reqTime_0.0  TW [0;0]) 
 ( P54p A  485  B  485 end service 487   D  487  reqTime_0.0  TW [485;535]) 
 ( D4954 A  490  B  540 end service 615   D  492  reqTime_75.0  TW [493;540]) 
 ( D1 A  497  B  497 end service 497   D  497  reqTime_0.0  TW [0;0]) 
 ( P1 A  504  B  504 end service 504   D  504  reqTime_0.0  TW [0;0]) 
 ( P5055 A  510  B  510 end service 512   D  512  reqTime_0.0  TW [510;540]) 
 ( P5073 A  512  B  512 end service 514   D  514  reqTime_0.0  TW [510;540]) 
 ( D55p A  519  B  521 end service 521   D  521  reqTime_0.0  TW [517;552]) 
 ( D73p A  525  B  527 end service 527   D  527  reqTime_0.0  TW [519;556]) 
 ( D1 A  529  B  529 end service 529   D  529  reqTime_0.0  TW [0;0]) 
 ( P1 A  539  B  539 end service 539   D  539  reqTime_0.0  TW [0;0]) 
 ( P57p A  545  B  545 end service 547   D  547  reqTime_0.0  TW [545;595]) 
 ( P67p A  549  B  600 end service 551   D  551  reqTime_0.0  TW [549;597]) 
 ( D4557 A  555  B  600 end service 645   D  557  reqTime_45.0  TW [553;600]) 
 ( D5167 A  561  B  600 end service 630   D  563  reqTime_30.0  TW [553;600]) 
 ( D1 A  567  B  567 end service 567   D  567  reqTime_0.0  TW [0;0]) 
 ( P1 A  594  B  594 end service 594   D  594  reqTime_0.0  TW [0;0]) 
 ( P4853 A  600  B  600 end service 602   D  602  reqTime_0.0  TW [600;630]) 
 ( P75p A  607  B  660 end service 609   D  609  reqTime_0.0  TW [603;654]) 
 ( D53p A  611  B  613 end service 613   D  613  reqTime_0.0  TW [606;640]) 
 ( D4575 A  614  B  660 end service 690   D  616  reqTime_30.0  TW [613;660]) 
 ( D1 A  623  B  623 end service 623   D  623  reqTime_0.0  TW [0;0]) 
 ( P1 A  672  B  672 end service 672   D  672  reqTime_0.0  TW [0;0]) 
 ( P36c A  675  B  675 end service 675   D  676  reqTime_0.0  TW [412;442]) 
 ( D19c A  677  B  678 end service 708   D  678  reqTime_30.0  TW [600;900]) 
 ( D32c A  682  B  683 end service 907   D  683  reqTime_224.0  TW [600;900]) 
 ( P23c A  689  B  690 end service 690   D  690  reqTime_0.0  TW [660;690]) 
 ( P5156 A  695  B  695 end service 697   D  697  reqTime_0.0  TW [690;720]) 
 ( P9c A  706  B  707 end service 707   D  707  reqTime_0.0  TW [693;723]) 
 ( D56p A  715  B  717 end service 717   D  717  reqTime_0.0  TW [695;728]) 
 ( P10c A  724  B  725 end service 725   D  725  reqTime_0.0  TW [701;731]) 
 ( D1 A  729  B  729 end service 729   D  729  reqTime_0.0  TW [0;0]) 
 ( P1 A  730  B  730 end service 730   D  730  reqTime_0.0  TW [0;0]) 
 ( P4864 A  736  B  750 end service 738   D  738  reqTime_0.0  TW [750;780]) 
 ( D64p A  742  B  744 end service 744   D  744  reqTime_0.0  TW [756;790]) 
 ( D1 A  746  B  746 end service 746   D  746  reqTime_0.0  TW [0;0]) 

 Route: 3 travelTime: 134.0 waitingTime: 156.0 serviceTime: 270.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 398.0
 medical staff cost: 190.0
 driver cost: 190.0
 ( P1 A  359  B  359 end service 359   D  359  reqTime_0.0  TW [0;0]) 
 ( P55p A  363  B  363 end service 365   D  365  reqTime_0.0  TW [363;414]) 
 ( D5055 A  369  B  420 end service 510   D  371  reqTime_90.0  TW [373;420]) 
 ( D1 A  377  B  377 end service 377   D  377  reqTime_0.0  TW [0;0]) 
 ( P1 A  416  B  416 end service 416   D  416  reqTime_0.0  TW [0;0]) 
 ( P8c A  421  B  421 end service 423   D  423  reqTime_0.0  TW [421;451]) 
 ( P65p A  435  B  480 end service 437   D  437  reqTime_0.0  TW [421;473]) 
 ( P7c A  444  B  445 end service 445   D  445  reqTime_0.0  TW [427;457]) 
 ( D4965 A  451  B  480 end service 600   D  453  reqTime_120.0  TW [433;480]) 
 ( D1 A  458  B  458 end service 458   D  458  reqTime_0.0  TW [0;0]) 
 ( P1 A  525  B  525 end service 525   D  525  reqTime_0.0  TW [0;0]) 
 ( P66p A  528  B  600 end service 530   D  530  reqTime_0.0  TW [537;591]) 
 ( D5066 A  537  B  600 end service 630   D  539  reqTime_30.0  TW [553;600]) 
 ( D1 A  545  B  545 end service 545   D  545  reqTime_0.0  TW [0;0]) 
 ( P1 A  549  B  549 end service 549   D  549  reqTime_0.0  TW [0;0]) 
 ( P4961 A  553  B  600 end service 555   D  555  reqTime_0.0  TW [600;630]) 
 ( P56p A  583  B  660 end service 585   D  585  reqTime_0.0  TW [603;654]) 
 ( D61p A  591  B  593 end service 593   D  593  reqTime_0.0  TW [606;640]) 
 ( D5156 A  596  B  660 end service 690   D  598  reqTime_30.0  TW [613;660]) 
 ( D1 A  602  B  602 end service 602   D  602  reqTime_0.0  TW [0;0]) 
 ( P1 A  640  B  640 end service 640   D  640  reqTime_0.0  TW [0;0]) 
 ( P4568 A  648  B  720 end service 650   D  650  reqTime_0.0  TW [720;750]) 
 ( P16c A  659  B  720 end service 660   D  660  reqTime_0.0  TW [726;756]) 
 ( P18c A  662  B  720 end service 663   D  663  reqTime_0.0  TW [727;757]) 
 ( P27c A  665  B  720 end service 666   D  666  reqTime_0.0  TW [728;758]) 
 ( D68p A  670  B  672 end service 672   D  672  reqTime_0.0  TW [729;766]) 
 ( P37c A  679  B  720 end service 680   D  680  reqTime_0.0  TW [736;766]) 
 ( D1 A  686  B  686 end service 686   D  686  reqTime_0.0  TW [0;0]) 
 ( P1 A  746  B  746 end service 746   D  746  reqTime_0.0  TW [0;0]) 
 ( P13c A  751  B  975 end service 752   D  752  reqTime_0.0  TW [1071;1101]) 
 ( D1 A  757  B  757 end service 757   D  757  reqTime_0.0  TW [0;0]) 

 Route: 4 travelTime: 73.0 waitingTime: 222.0 serviceTime: 210.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 271.0
 medical staff cost: 96.0
 driver cost: 96.0
 ( P1 A  370  B  370 end service 370   D  370  reqTime_0.0  TW [0;0]) 
 ( P22c A  376  B  390 end service 377   D  377  reqTime_0.0  TW [402;432]) 
 ( P14c A  378  B  390 end service 379   D  379  reqTime_0.0  TW [404;434]) 
 ( D1 A  384  B  384 end service 384   D  384  reqTime_0.0  TW [0;0]) 
 ( P1 A  386  B  386 end service 386   D  386  reqTime_0.0  TW [0;0]) 
 ( P33c A  389  B  450 end service 390   D  390  reqTime_0.0  TW [455;485]) 
 ( D1 A  393  B  393 end service 393   D  393  reqTime_0.0  TW [0;0]) 
 ( P1 A  418  B  418 end service 418   D  418  reqTime_0.0  TW [0;0]) 
 ( P63p A  425  B  540 end service 427   D  427  reqTime_0.0  TW [483;534]) 
 ( P71p A  432  B  540 end service 434   D  434  reqTime_0.0  TW [483;534]) 
 ( D5163 A  437  B  540 end service 570   D  439  reqTime_30.0  TW [493;540]) 
 ( D4871 A  443  B  540 end service 570   D  445  reqTime_30.0  TW [493;540]) 
 ( D1 A  451  B  451 end service 451   D  451  reqTime_0.0  TW [0;0]) 
 ( P1 A  599  B  599 end service 599   D  599  reqTime_0.0  TW [0;0]) 
 ( P62p A  605  B  605 end service 607   D  607  reqTime_0.0  TW [605;655]) 
 ( P74p A  612  B  660 end service 614   D  614  reqTime_0.0  TW [605;655]) 
 ( D5062 A  618  B  660 end service 720   D  620  reqTime_60.0  TW [613;660]) 
 ( D5174 A  624  B  660 end service 750   D  626  reqTime_90.0  TW [613;660]) 
 ( P4954 A  627  B  627 end service 629   D  629  reqTime_0.0  TW [615;645]) 
 ( D54p A  632  B  634 end service 634   D  634  reqTime_0.0  TW [620;653]) 
 ( D1 A  641  B  641 end service 641   D  641  reqTime_0.0  TW [0;0]) 

 Route: 5 travelTime: 59.0 waitingTime: 870.0 serviceTime: 270.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 274.0
 medical staff cost: 74.0
 driver cost: 74.0
 ( P1 A  374  B  374 end service 374   D  374  reqTime_0.0  TW [0;0]) 
 ( P5c A  379  B  435 end service 380   D  380  reqTime_0.0  TW [448;478]) 
 ( P4972 A  388  B  450 end service 390   D  390  reqTime_0.0  TW [450;480]) 
 ( D72p A  394  B  420 end service 420   D  396  reqTime_0.0  TW [456;490]) 
 ( D1 A  402  B  402 end service 402   D  402  reqTime_0.0  TW [0;0]) 
 ( P1 A  436  B  436 end service 436   D  436  reqTime_0.0  TW [0;0]) 
 ( P4770 A  439  B  585 end service 441   D  441  reqTime_0.0  TW [585;615]) 
 ( D70p A  444  B  540 end service 540   D  446  reqTime_0.0  TW [590;623]) 
 ( D1 A  448  B  448 end service 448   D  448  reqTime_0.0  TW [0;0]) 
 ( P1 A  559  B  559 end service 559   D  559  reqTime_0.0  TW [0;0]) 
 ( D15c A  564  B  630 end service 660   D  565  reqTime_30.0  TW [600;900]) 
 ( D18c A  569  B  630 end service 720   D  570  reqTime_90.0  TW [600;900]) 
 ( D10c A  573  B  630 end service 690   D  574  reqTime_60.0  TW [600;900]) 
 ( D12c A  575  B  630 end service 660   D  576  reqTime_30.0  TW [600;900]) 
 ( D1 A  581  B  581 end service 581   D  581  reqTime_0.0  TW [0;0]) 
 ( P1 A  636  B  636 end service 636   D  636  reqTime_0.0  TW [0;0]) 
 ( D42c A  639  B  900 end service 930   D  640  reqTime_30.0  TW [870;1170]) 
 ( D43c A  642  B  900 end service 930   D  643  reqTime_30.0  TW [870;1170]) 
 ( D1 A  648  B  648 end service 648   D  648  reqTime_0.0  TW [0;0]) 

 Route: 6 travelTime: 58.0 waitingTime: 699.0 serviceTime: 270.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 240.0
 medical staff cost: 73.0
 driver cost: 73.0
 ( P1 A  366  B  366 end service 366   D  366  reqTime_0.0  TW [0;0]) 
 ( P59p A  372  B  540 end service 374   D  374  reqTime_0.0  TW [481;533]) 
 ( D4759 A  379  B  540 end service 600   D  381  reqTime_60.0  TW [493;540]) 
 ( D1 A  385  B  385 end service 385   D  385  reqTime_0.0  TW [0;0]) 
 ( P1 A  448  B  448 end service 448   D  448  reqTime_0.0  TW [0;0]) 
 ( D11c A  452  B  630 end service 660   D  453  reqTime_30.0  TW [600;900]) 
 ( D16c A  456  B  630 end service 720   D  457  reqTime_90.0  TW [600;900]) 
 ( D1 A  459  B  459 end service 459   D  459  reqTime_0.0  TW [0;0]) 
 ( P1 A  500  B  500 end service 500   D  500  reqTime_0.0  TW [0;0]) 
 ( P64p A  502  B  660 end service 504   D  504  reqTime_0.0  TW [601;653]) 
 ( D4864 A  509  B  660 end service 750   D  511  reqTime_90.0  TW [613;660]) 
 ( D1 A  517  B  517 end service 517   D  517  reqTime_0.0  TW [0;0]) 
 ( P1 A  579  B  579 end service 579   D  579  reqTime_0.0  TW [0;0]) 
 ( P5174 A  582  B  750 end service 584   D  584  reqTime_0.0  TW [750;780]) 
 ( D74p A  587  B  660 end service 660   D  589  reqTime_0.0  TW [755;788]) 
 ( D1 A  592  B  592 end service 592   D  592  reqTime_0.0  TW [0;0]) 
 ( P1 A  593  B  593 end service 593   D  593  reqTime_0.0  TW [0;0]) 
 ( P28c A  599  B  960 end service 600   D  600  reqTime_0.0  TW [1067;1097]) 
 ( D1 A  606  B  606 end service 606   D  606  reqTime_0.0  TW [0;0]) 

 Route: 7 travelTime: 26.0 waitingTime: 146.0 serviceTime: 0.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 181.0
 medical staff cost: 32.0
 driver cost: 32.0
 ( P1 A  379  B  379 end service 379   D  379  reqTime_0.0  TW [0;0]) 
 ( P4871 A  385  B  570 end service 387   D  387  reqTime_0.0  TW [570;600]) 
 ( D71p A  392  B  540 end service 540   D  394  reqTime_0.0  TW [577;612]) 
 ( D1 A  398  B  398 end service 398   D  398  reqTime_0.0  TW [0;0]) 
 ( P1 A  547  B  547 end service 547   D  547  reqTime_0.0  TW [0;0]) 
 ( P41c A  550  B  930 end service 551   D  551  reqTime_0.0  TW [930;960]) 
 ( P44c A  554  B  930 end service 555   D  555  reqTime_0.0  TW [969;999]) 
 ( D1 A  560  B  560 end service 560   D  560  reqTime_0.0  TW [0;0]) 

 Route: 8 travelTime: 24.0 waitingTime: 0.0 serviceTime: 0.0 detour: 0.0 detour to penalize: 0.0 waiting Time to penalize: 0.0 durationRoute: 28.0
 medical staff cost: 26.0
 driver cost: 26.0
 ( P1 A  375  B  375 end service 375   D  375  reqTime_0.0  TW [0;0]) 
 ( P29c A  380  B  990 end service 381   D  381  reqTime_0.0  TW [1088;1118]) 
 ( D1 A  386  B  386 end service 386   D  386  reqTime_0.0  TW [0;0]) 
 ( P1 A  388  B  388 end service 388   D  388  reqTime_0.0  TW [0;0]) 
 ( P21c A  395  B  750 end service 396   D  396  reqTime_0.0  TW [762;792]) 
 ( D1 A  403  B  403 end service 403   D  403  reqTime_0.0  TW [0;0]) 



 pc Time:

115812.4325
